06141GN5505;CAM CHAIN KIT;4;44000
06141KVB505;CAM CHAIN KIT;7;92500
06141KWB505;CAM CHAIN KIT;1;53500
061A1KEH003;GASKET KIT A;1;51000
061A1KFL003;GASKET KIT A;3;55000
061A1KPH003;GASKET KIT A;1;62000
061A1KVY003;GASKET KIT A;1;130000
061B1KEH003;GASKET KIT B;1;57000
061B1KFL003;GASKET KIT B;1;58000
061B1KPH003;GASKET KIT B;1;49000
061B1KVY003;GASKET KIT B;1;51000
06381KPH900;ROD KIT CONNECTING;2;230000
06401K15900;DRIVE CHAIN KIT;3;287500
06401K18900;DRIVE CHAIN KIT;2;255500
06401K41N01;DRIVE CHAIN KIT;1;164000
06401K45N01;DRIVE CHAIN KIT;2;284000
06401K56N00;DRIVE CHAIN KIT;2;254000
06401KCJ691;DRIVE CHAIN KIT;1;375000
06401KEV881;DRIVE CHAIN KIT;8;176000
06401KPH881;DRIVE CHAIN KIT;2;151000
06401ktl700;DRIVE CHAIN KIT;9;176000
06401KWB900;DRIVE CHAIN KIT;3;163500
06401KWC900;DRIVE CHAIN KIT;2;278000
06401KWW900;DRIVE CHAIN KIT;2;154000
06401KYE900;DRIVE CHAIN KIT;1;274500
06401KYZ900;DRIVE CHAIN KIT;2;179000
06435K07901;PAD SET RR;3;43500
06435K56N01;PAD SET, RR.;1;71500
06435KPP901;PAD SET RR;4;43000
06435KSPB01;PAD SET RR;3;58000
06455K56N01;PAD SET, FR. BRAKE;3;51000
06455KPPN01;PAD SET FR;3;55000
06455KR3404;PAD SET FR (NA);2;46000
06455KVB401;PAD SET FR (NA);7;48500
06455KVBT01;PAD SET FR;18;51000
06455KVY911;PAD SET FR;7;45500
06455KWB601;PAD SET FR;2;46000
06455KWC901;PAD SET FR;8;53000
6535041010;RACE STEERING KIT;6;90000
06535GN5505;RACE STEERING KIT;4;82000
06535KTR900;RACE STEERING KIT;3;90000
0702S002000IN;O2 SENSOR WRENCH;1;80000
074060050000IN;Fuel Pump Remover;1;171000
08000k25GRED;ACC BEAT SPORT RED;2;340000
08000K25SLV;ACC KIT BEAT FI SILVER;1;340000
08000K45REP;PAKET ACC CBR150R;2;900000
08000K59GUN;ACC KIT GUN METAL;2;750000
08000KVYVRED;PAKET ACC BEAT 2;6;344000
08000KZLGRED;PAKET ACC SPACY;1;351000
08000KZLGSLV;PAKET ACC SPACY;2;351000
08000KZRA00;ACC KIT VAR125;5;395000
0800AK56F00 ;KITA A NEW SUPRA 150;3;525000
08100KVYZRED;AKSESORIS KIT BEAT;2;344000
08100KVYZSLV;AKSESORIS KIT BEAT;2;344000
082322MAU0JN3;OLI MPX3 20W40 0,8L;182;34000
082322MBK8JN1;SCOOTER GEAR OIL;66;12000
08232M99K1JN1;OLI MPX2 10W30 0,8L;938;39500
08232M99K8JN1;OLI MPX1 10W30 1L;45;44500
08232M99K8JN9;OLI MPX1 10W30 0,8L;64;37500
082342MBK0LN0;OLI SPX2 10W30 SL 0,8L;49;50000
08234M99K0JN9;OLI SPX1 10W30 0,8L;47;46500
08234M99K1JN9;OLI SPX1 10W30 1L REP;53;52500
08500M99K8JN1;OLI MPX1 10W30 1,2L;94;52500
08600M99K1JN9;OLI SPX1 10W30 1,2L;33;62000
08CLAH50500;HONDA M/C GENUINE;26;17500
08F44K61A00;COVER FAN POP;2;67000
08F44K81AGRE;COVER FAN SPORTY;1;67000
08F44KVYVSLV;GARNISH FAN SILVER;4;70000
08F47KYT700C;KIT TAIL LIGHT GARN;2;84000
08F47KYT720A;KIT HEAD LIGHT;2;84000
08F71KWB710E;MAIN PIPE CVR GAR;1;85000
08F71KWB710F;MAIN PIPE CVR GAR;1;85000
08F73KWB710E;CENTER CVR GAR R/BLU;1;90000
08F73KWB710F;CENTER CVR GAR L/BLU;1;90000
08F81KVB710C;KEY SHUTTER CVR BLU;1;10000
08F86KWB710E;HANDLE RR CVR GAR;1;55000
08F86KWB710F;HANDLE RR CVR GAR;1;55000
08F86KYT740X;KIT METER RING SILVER;2;105000
08F88K61A00;COVER MUFFLER POP;2;120000
08G00K16RCRO;ACC KIT SCOOPY GARN;1;295000
08R00K56F00;HAND REST GRIP GTR;3;77000
08R80KWB710A;METER VISOR BLUE;1;128000
08R80KYT700;KIT METER VISOR;1;74000
08S10K56F00;WIND SHIELD GTR;1;340000
08Z50KVY720B;BEAT MACHO BLACK;3;380000
1110-94;SPOKE SET;2;22000
11103KVB930;RUBBER BUSH ENG.;14;16000
11108KVB900;PLATE BEARING SET;8;4000
11203KVB901;UNDER RUBBER BUSH;6;13000
11330KYE900;COVER COMP. R CRANK;1;215000
11341KVY960;COVER L CRANK CASE;1;260000
11370K07900;PROTECTOR COMP R;1;26000
11370KPH880;PROTECTOR R COVER;1;76000
11393KGH901;GASKET R COVER;1;22500
11393KWK900;GASKET R COVER;1;27500
11395KGH901;GASKET L COVER;1;8000
11395KVY901;GASKET L COVER;1;34500
11395KWK900;GASKET L COVER;1;8000
12191GGC900;GASKET CYLINDER;1;7000
12191K44V00;GASKET, CYLINDER;1;7500
12191KCN001;GASKET CYLINDER;1;5000
12191KVB901;GASKET CYLINDER;2;7500
12191KVY900;GASKET CYLINDER;1;7500
12251KVY901;GASKET CYLINDER;2;15500
12361035000;CAP TAPPET;15;8000
12391GGC900;GASKET HEAD COVER;3;35000
12391KRM840;GASKET HEAD COVER;2;11000
12391KWN900;GASKET,HEAD COVER;3;58000
12391KWWA80;GASKET, HEAD COVER;2;56000
1300AKVY960;CRANKSHAFT ASSY;1;430000
1300AKZLC30;CRANKSHAFT ASSY;1;486000
1300AKZR600;CRANKSHAFT ASSY;1;520000
13031K59A10;RING SET PISTON (0.50);1;60000
13103K36T00;PISTON (0.50);1;65000
13103K44V00;PISTON (0.50);1;46000
13111440001;PIN PISTON;1;13000
13115GN5911;13115GN5910;2;500
131A2KPH881;PISTON KIT (0,25);2;140000
131A2KRM305;PISTON KIT (0.25);1;125000
131A3KFV951;PISTON KIT (0.50);1;130000
131A3KRM305;PISTON KIT (0.50);1;125000
131A3KVB930;PISTON KIT (0,50);1;97000
131A3KWB920;PISTON KIT (0,50);1;105000
131A3KWN902;PISTON KIT (0.50);1;102000
131A3KZL305;PISTON KIT (0.50);1;94000
14401K18901;CHAIN, CAM(94L) (FS);1;85000
14401K56N01;CHAIN CAM(120L);4;168000
14401KPH901;CHAIN CAM;1;80500
14401KPPT01;CHAIN,CAM;1;264000
14401KVB901;CHAIN CAM DID SCR-;1;78000
14431KGH900;ARM,VALVE ROCKER;1;250000
14500KYZ900;ARM COMP CAM CHAIN;1;40000
14502086001;ROLLER CAM CHAIN;4;9500
14510K56N00;TENSIONER COMP CAM;2;50000
14510KZR600;TENSIONER ASSY., CAM;2;20000
14541GB4682;SPRING TENSIONER;7;1000
1455AKTL6B0;PUSH ROD ASSY;2;38000
14610086113;GUIDE CAM CHAIN;2;9900
14610KWB600;ROLLER CAM CHAIN;1;17000
14611KVB900;GUIDECAM CHAIN;1;3500
14711KPH900;VALVE,INLET;1;20500
14721KPH880;VALVE, EXHAUST;1;40000
15133KPH900;GEAR, OIL PUMP DRIVEN;2;30000
15133KVB900;GEAR OIL PUMP DRIVEN;2;24500
15133KVY900;GEAR OIL PUMP DRIVEN;1;21500
16016KVBS51;SCREW SET;2;40000
16046KVY902;BY STARTER ASSY AUTO;1;295000
16700K15306;UNIT ASSY FUEL PUMP;1;490000
16700K18305;UNIT ASSY,FUEL PUMP;1;493000
16700K45N01;PUMP ASSY FUEL;1;600000
16700K81N01;UNIT ASSY,FUEL PUMP;2;380000
17110KPH880;PIPE INLET COMP;1;34000
17200K25SLV;GARNISH CVR A/C;2;65000
17200K61A00;COVER AIR FILTER POP;2;65000
17210K03N30;ELEMEN COMP, AIR/C;11;42500
17210K16900;ELEMENT COMP., AIR;22;50000
17210K56N00;ELEMENT COMP AIR;2;55000
17210KPH900;ELEMENT COMP A/C;5;30000
17210KVB930;ELEMENT COMP A/C;4;54500
17210KVY960;ELEMENT COMP A/C;11;52000
17210KWB920;ELEMENT COMP A/C;4;35000
17210KWC900;ELEMENT COMP A/C;3;44000
17210KYZ900;ELEMENT COMP, AIR/C;7;45000
17210KZLA00;ELEMENT COMP A/C;19;51500
17210KZR600;ELEMENT COMP, AIR;12;54500
17211k15900;ELEMENT COMP,AIR/C;5;48000
17211K18900;ELEMENT COMP., A/C;3;49500
17211KYE900;ELEMENT COMP A/C;5;21000
17245K16900;COVER SUB ASSY., AIR;1;28000
17518GGLJ00;DUST SEAL;4;2500
17572GGLJ00;O-RING, FUEL PUMP;4;13500
17620KGH600;CAP FUEL FILLER;2;17500
17910K15901;CABLE COMP THROT;1;40000
17910K16901;CABLE COMP THROTTLE;2;61000
17910K18901;CABLE COMP A THROT;2;64000
17910K18902;CABLE COMP. A,;1;83000
17910KEV621;THROTTLE CABLE;1;21500
17910KSPB01;CABLE COMP,THROT;1;32000
17910KTL691;THROTTLE CABLE;4;23500
17910KTM780;CABLE COMP, THROT;1;33500
17910KTM850;CABLE COMP THROTTLE;3;26000
17910KVB904;CABLE COMP THROTTLE;2;70000
17910KVG901;CABLE COMP THROTTLE;2;79000
17910KWB920;CABLE COMP, THROT;4;22500
17910KWC900;CABLE COMP,THROT;2;31500
17910KWWA00;CABLE COMP, THROT;3;22000
17910KWWA81;CABLE COMP., THROT;6;26000
17910KZR601;CABLE COMP THROTTLE;1;65000
17920K15901;CABLE COMP B THROT;1;42000
17920K18901;CABLE COMP B THROT;1;47000
17950KFLD00;CABLE COMP, CHOKE;2;16000
17950KWB920;CABLE COMP, CHOKE;2;17000
18318K16A00ZA;PROTECTOR MUFFLER;1;80000
18318K25900;PROTECTOR, MUFFLER;2;33000
18318K59A10;PROTECTOR, MUFFLER;2;30000
18318K61900ZA;PROTECTOR, MUFFLER;3;30000
18318K81N00ZA;PROTECTOR MUFFLER;3;33000
18318KVBN50;PROTECTOR A MUFFLER;2;35000
18318KVY901;PROTECTOR MUFFLER;5;17000
18318KZL930;PROTECTOR MUFFLER;1;30000
18318KZR600;PROTECTOR, MUFFLER;3;36000
18805KVY900;ELEMENT ASV A/C;6;3500
19104KVB930;CAP RESERVE TANK;4;3500
19216KVB900;GASKET STATOR BASE;1;5000
19217MAL300;SEAL MECHANICAL;2;51000
19505KGH901;HOSE C RADIATOR;1;12000
19742KZL930;CAP L. COVER;1;9500
22011GCC770;PIECE SLIDE;19;8000
22100K25900;OUTER COMP CLUTCH;2;100000
22100KVB900;OUTER COMP CLUTCH;1;95000
22102KVY900;FACE DRIVE;3;113000
22102KZL930;FACE, DRIVE;1;113000
22105KVB900;BOSS DRIVE FACE;4;17500
22105KVY960;BOSS DRIVE FACE;6;17000
22105KZLC00;BOSS, DRIVE FACE;3;20500
22110KVB900;FACE COMP MOVEABLE;4;72000
22113GFM970;FINDRIVE FACE;2;26000
22121KCS651;CENTER CLUTCH;1;55000
2212AK36T00;ROLLER WEIGHT SET;8;47000
2212AK44V00;ROLLER WEIGHT SET;5;47000
2212AKVB900;ROLLER WEIGHT SET;2;60000
2212AKVY900;ROLLER WEIGHT SET;1;45000
2212AKWN900;ROLLER WEIGHT SET;1;56000
22132KWN900;PIECE,SLIDE;6;8000
22201107001;DISK CLUTCH;3;100000
22201166001;DISK CLUTCH;2;80000
22201K56N01;DISK CLUTCH FRICTION;15;110000
22201KGH601;DISK CLUTCH FRICTION;10;47500
22201KPH901;DISK CLUTCH FRICTION;1;150000
22201KPM850;DISK CLUTCH FRIC;3;25000
22201KWB603;DISK CLUTCH FRICTION;3;42000
22201KWWA01;DISK CLUTCH FRICTION;5;39500
22201KYZ901;DISK CLUTCH FRICTION;1;75000
22201MJ8001;DISK CLUTCH FRICTION;10;25000
22201MR8001;DISK CLUTCH FRICTION;2;32000
22321KWW742;PLATE, CLUTCH;4;7000
22350107011;PLATE PRESSURE;1;41000
22350KVY900;PLATE COMP DRIVE;2;26000
22401KPP901;SPRING,CLUTCH;19;5500
22401KVB900;SPRING CLUTCH;6;3000
22401KVY900;SPRING CLUTCH;21;3500
2251725017NR0;TUBE TIRE (225/250-17);1;29800
22530KPH900;WEIGHT PRIM CLUTCH;2;134000
22535K44V00;WEIGHT SET CLUTCH;3;105000
22535K81N00;WEIGHT SET CLUTCH;1;115000
22535KVB900;WEIGHT SET CLUTCH;1;405000
22535KVY900;WEIGHT SET CLUCTH;8;123000
22535KWN901;WEIGHT SET CLUTCH;18;110000
22535KZLA00;WEIGHT SET CLUTCH;3;118000
22804148000;RUBBER CLUTCH;5;2000
22804GB2880;RUBBER CLUTCH;7;3000
22870K15900;CABLE COMP CLUTCH;3;38000
22870K15920;CABLE COMP., CLUTCH;1;36000
22870K56N00;CABLE COMP., CLUTCH;2;36000
22870K56N10;CABLE COMP CLUTCH;2;35000
22870KCJ650;CABLE COMP,CLUTCH;1;34000
22870KCJ660;CABLE COMP CLUTCH;3;35000
22870KCJ690;CABLE COMP,CLUTCH;2;36000
22870KCJ760;CABLE COMP,CLUTCH;1;35500
22870KEH600;CABLE COMP CLUTCH;1;43000
22870KEH900;CABLE COMP,CLUTCH;1;23000
22870KEH930;CABLE COMP,CLUTCH;1;24500
22870KWC900;CABLE COMP,CLUTCH;2;24500
22870KYE900;CABLE COMP,CLUTCH;2;38000
23100K35V01;BELT DRIVE;4;120000
23100K36J02;BELT DRIVE;5;130000
23100K44V01;BELT DRIVE;2;95000
23100KVB901;BELT DRIVE;5;130000
23100KVBBA0;BELT DRIVE KIT;10;158000
23100KVYBA1;BELT DRIVE KIT;11;123000
23100KZLBA0;BELT DRIVE KIT;10;135000
23100KZR601;BELT, DRIVE;6;139000
23100KZRBA0;BELT DRIVE KIT;12;173000
23200KVB900;DRIVEN FACE ASSY;1;220500
23205GGC900;FACE SET DRIVEN;1;216000
23205KVY900;FACE SET DRIVEN;1;164000
23224KVY900;FACE SET MOVEABLE;1;170000
23224KZL930;FACE SET, MOVABLE;2;108000
23233GCC000;SPG DRIVEN FACE;4;26000
23237GCCC50;COLLAR SEAL;2;15500
23238GCC000;COLLAR SPG;3;11500
23411KVG900;SHAFT DRIVE (18T);1;129000
23411KVY900;SHAFT DRIVE;1;129000
23411KZL930;SHAFT,DRIVE;3;129000
23411KZR600;DRIVESHAFT(17T);1;134000
23421KVB900;SHAFT COUNTER (12T);1;98000
23422KWN901;23422KWN900;1;82500
23801KK1011;SPROCKET DRIVE;1;41000
24435KPK900;24435KPK901;1;18500
24610KPP900;SPINDLE COMP,GEAR;1;113000
24641KBP900;SP.GRSHFT.ARM;10;3500
24651KSP910;SPRING GEAR SHIFT;5;5500
2751700000NR0;TUBE TIRE (2.75-17);23;34900
28120KVB901;PINION ASSY START;2;182000
28223GCC000;SPRING KICK DRIVEN;3;1500
28223KZL840;SPRING KICK DRIVEN;2;2000
28230KVB902;GEAR COMP KICK;2;52500
28230KZL840;GEAR COMP. KICK;2;58000
28230KZR600;GEAR COMP., KICK;2;56000
28250KVB902;SPINDLE COMP KICK;4;95000
28250KZR600;SPINDLE COMP., KICK;1;96000
28281KWB600;SPG KICK RETURN;6;7000
28300KVB900;ARM ASSY KICK;2;64000
28333300000;SPRING KICK STARTER;4;500000
30410KVY960;CDI UNIT;1;390000
30500K07901;COIL ASSY IGN;1;78000
30510KZR601;COIL COMP., IGNITION;1;98000
30700K13900;CAP ASSY NOISE;1;72000
30700KPH881;CAP ASSY NOISE;1;18500
30700KSPB01;CAP NOISE ASSY;2;50000
30700KVB931;CAP ASSY NOISE;2;18000
30700KVY961;CAP ASSY NOISE;2;42000
30700KWN982;CAP ASSY NOISE;2;30000
30700KWW641;CAP ASSY NOISE;3;34000
30700KZL931;CAP ASSY NOISE;2;33000
30700KZLA01;CAP ASSY NOISE;2;33000
31120K25902;STATOR COMP (DS);1;160000
31120KVB931;STATOR COMP;1;189000
31120KVY961;STATOR COMP;1;173000
31120KWWA81;STATOR COMP;1;159000
31120KYE902;STATOR COMP;1;151000
31213KEE630;BRACKET COMP FR;2;183000
31500KPH881;BATTERY GTZ5S GS;5;234000
31500KWWA02;BATTERY YTZ4-V;4;227000
31500KZR602;BATTERY(GTZ6V);5;284000
31600KRS971;REGULATOR REC COMP;2;105000
31600KTMN01;REGULATOR REC COMP;1;241000
31600KVBN51;REGULATOR REC COMP;2;111000
31600KWW641;REG RECT COMP;2;331000
31916KRM841;SPARK PLUG CPR8EA-9;29;13000
31916KWB601;SPARK PLUG CPR6EA-;4;13800
31926KRM842;SPARK PLUG CPR9EA-9;34;17500
31926KWB601;SPARK PLUG U20EPR9S;2;13800
31926KYT902;SPARK PLUG U27EPR-9;4;15000
31928MFFD01;SPARK PLUG U24EPR9;11;13000
33100K16A01;LIGHT ASSY, HEAD;1;600000
33100K61900;HEADLIGHT ASSY;1;175000
33110K81N01;UNIT HEAD LIGHT;1;110000
33110KVBN51;HEADLIGHT UNIT;1;200000
33110KVY961;HEADLIGHT UNIT;1;115500
33110KZR601;UNIT HEAD LIGHT;1;262500
33130KEV601;SOCKET COMP;3;17000
33130KVY961;SOCKET COMP;4;45000
33301K07901;BULB POSITION;6;7500
33400KTM850;WINKER ASSY R FR;1;40000
33400KVB931;WINKER ASSY R FR;1;45000
33400KVY961;WINKER ASSY R FR;2;31000
33402KTL691;LENS WINKER R FR;1;8500
33450K15901;WINKER ASSY L FR;1;115000
33450KVB931;WINKER ASSY L FR;1;45000
33452KTL691;LENS WINKER L FR;1;8500
33650K15921;WINKER ASSY,L RR;1;109000
33650KYE901;WINKER ASSY,L RR;1;115000
33701K25901;LENS COMP., TAILLIGHT;1;21000
33701KTL691;LENS TAILLIGHT;1;16000
33701KWWA01;LENS COMB RR;5;30000
33703KTL691;LENS WINKER R RR;3;6000
33703KVLN01;LENS COMB TAILLIGHT;1;25000
33704KVLN01;BASE COMP TAILLIGHT;1;65000
33704KWWA01;BASE COMP TAILLIGHT;1;80000
34901K18901;BULB,HEAD LIGHT;2;54000
34901KC5003;BULB HEADLIGHT;3;125000
34901KFVB51;BULB HEADLIGHT (12V;23;17000
34901KPH881;BULB HEADLIGHT;2;40000
34901KWR004;BULB HEADLIGHT;1;211500
34901KZL841;BULB, HEADLIGHT(12V;4;80000
34905GM9003;BULB WINKER;9;6000
34905KANW01;WB BULB (12V10W-;7;12000
34906GB6921;BULB TAILLIGHT;7;10500
34906KET940;BULB TAILLIGHT;7;12000
34908GA7701;BULB W BASE;7;4000
34930KWA930;BULB (12V10W);7;15000
35010KPH900;KEY SET;1;113000
35010KVY960;KEY SET;1;200000
35150KPH880;SWITCH UNIT LIGHTING;2;33000
35160KPH881;SWITCH UNIT START;5;29000
35160KWWA01;SWITCH UNIT START;5;26000
35170K46N01;SWITCH UNIT DIMMER;3;25000
35170K59A11;SWITCH UNIT DIMMER;6;25000
35170kph651;SWITCH UNIT DIMMER;7;26000
35170KWWA01;SWITCH UNIT DIMMER;8;20000
35170KYZ901;SWITCH UNIT DIMMER;5;15000
35180KPH881;SWITCH UNIT HORN;6;29000
35180KWWA01;SWITCH UNIT HORN;6;26000
35190KWN902;SW UNIT, IDLE;2;40000
35200K03N31;SW UNIT,WINKER;1;25000
35200K47N01;SWITCH UNIT, WINKER;1;18000
35200KPH901;SWITCH UNIT WINKER;2;41000
35200KVB851;SWITCH UNIT WINKER;6;30000
35200KVB900;SWITCH UNIT WINKER;2;30000
35200KWWA01;SWITCH UNIT WINKER;2;30000
35200KYZ901;SWITCH UNIT WINKER;6;28000
35340GW3980;SWITCH FR STOP;3;55000
35345GW0900;SWITCH FR STOP;15;11000
35700KVY900;SWITCH ASSY SIDE;1;230000
35850K18901;SWITCH ASSY.,;1;55000
36532K18901;SENSOR OXYGEN;1;320000
37100KCJ691;METER ASSY,COMB;1;1750000
37200K16A01;SPEEDOMETER ASSY.;1;309000
37200KWW911;SPEEDOMETER ASSY;1;360000
37211KVB901;LENS;1;19000
37211KVBT01;LENS;1;20500
37224KWWA01;SOCKET COMP;1;152000
37800K03H01;FUEL UNIT;1;96500
37800k16901;FUEL UNIT;1;83000
37800KCJ661;FUEL UNIT;1;117000
37800KPH901;FUEL UNIT;1;76000
37800KVY961;FUEL UNIT;2;58000
37800KWB920;FUEL UNIT;2;66000
37800KWWA81;FUEL UNIT ASSY;1;52000
37800KZR601;FUEL UNIT;1;70000
38110KTM851;HORN COMP (HIGH);8;33000
38300KRS971;RELAY ASSY WINKER;1;37000
38301K16901;RELAY COMP WINKER;2;30000
38501kvb901;RELAY COMP,START;1;36000
38501KVZ631;RELAY COMP,START;1;20500
38770K25901;PGM-FI UNIT;1;512000
38770K33N03;UNIT COMP PGM-FI;1;1100000
40510K15920;CASE,DRIVE CHAIN;1;41000
41201GN5900;SPROCKET DRIVEN;1;75000
41201KPH882;SPROCKET DRIVEN 35T;1;61000
41241307012;DAMPER,RR WHEEL SET;3;38000
41241GB4770;DAMPER RR SET;4;10000
41241KFL850;DAMPER RR SET;3;11500
41241KSP900;DAMPER RR WHEEL;2;27000
41241KW7881;RUBBER DAMPER RR;6;19500
41241KWB601;DAMPER WHEEL SET;4;14500
42301KWB600;AXLE RR WHEEL;2;21000
42701KVG900;RIM RR WHEEL;2;240000
