"06141GN5505";"CAM CHAIN KIT";"44000";"17";"5";"4"
"06141KVB505";"CAM CHAIN KIT";"92500";"17";"5";"7"
"06141KWB505";"CAM CHAIN KIT";"53500";"17";"5";"1"
"061A1KEH003";"GASKET KIT A";"51000";"17";"5";"1"
"061A1KFL003";"GASKET KIT A";"55000";"17";"5";"3"
"061A1kph003";"GASKET KIT A";"62000";"17";"5";"1"
"061A1KVY003";"GASKET KIT A";"130000";"17";"5";"1"
"061B1KEH003";"GASKET KIT B";"57000";"17";"5";"1"
"061B1KFL003";"GASKET KIT B";"58000";"17";"5";"1"
"061B1KPH003";"GASKET KIT B";"49000";"17";"5";"1"
"061B1KVY003";"GASKET KIT B";"51000";"17";"5";"1"
"06381KPH900";"ROD KIT CONNECTING";"230000";"17";"5";"2"
"06401K15900";"DRIVE CHAIN KIT";"287500";"17";"5";"3"
"06401K18900";"DRIVE CHAIN KIT";"255500";"17";"5";"2"
"06401K41N01";"DRIVE CHAIN KIT";"164000";"17";"5";"1"
"06401K45N01";"DRIVE CHAIN KIT";"284000";"17";"5";"2"
"06401K56N00";"DRIVE CHAIN KIT";"254000";"17";"5";"2"
"06401KCJ691";"DRIVE CHAIN KIT";"375000";"17";"5";"1"
"06401KEV881";"DRIVE CHAIN KIT";"176000";"17";"5";"8"
"06401KPH881";"DRIVE CHAIN KIT";"151000";"17";"5";"2"
"06401ktl700";"DRIVE CHAIN KIT";"176000";"17";"5";"9"
"06401KWB900";"DRIVE CHAIN KIT";"163500";"17";"5";"3"
"06401KWC900";"DRIVE CHAIN KIT";"278000";"17";"5";"2"
"06401KWW900";"DRIVE CHAIN KIT";"154000";"17";"5";"2"
"06401KYE900";"DRIVE CHAIN KIT";"274500";"17";"5";"1"
"06401KYZ900";"DRIVE CHAIN KIT";"179000";"17";"5";"2"
"06435K07901";"PAD SET RR";"43500";"17";"5";"3"
"06435K56N01";"PAD SET, RR.";"71500";"17";"5";"1"
"06435KPP901";"PAD SET RR";"43000";"17";"5";"4"
"06435KSPB01";"PAD SET RR";"58000";"17";"5";"3"
"06455K56N01";"PAD SET, FR. BRAKE";"51000";"17";"5";"3"
"06455KPPN01";"PAD SET FR";"55000";"17";"5";"3"
"06455KR3404";"PAD SET FR (NA)";"46000";"17";"5";"2"
"06455KVB401";"PAD SET FR (NA)";"48500";"17";"5";"7"
"06455KVBT01";"PAD SET FR";"51000";"17";"5";"18"
"06455KVY911";"PAD SET FR";"45500";"17";"5";"7"
"06455KWB601";"PAD SET FR";"46000";"17";"5";"2"
"06455KWC901";"PAD SET FR";"53000";"17";"5";"8"
"06535GN5505";"RACE STEERING KIT";"82000";"17";"5";"4"
"06535KTR900";"RACE STEERING KIT";"90000";"17";"5";"3"
"0702S002000IN";"O2 SENSOR WRENCH";"80000";"17";"5";"1"
"074060050000IN";"Fuel Pump Remover";"171000";"17";"5";"1"
"08000k25GRED";"ACC BEAT SPORT RED";"340000";"17";"5";"2"
"08000K25SLV";"ACC KIT BEAT FI SILVER";"340000";"17";"5";"1"
"08000K45REP";"PAKET ACC CBR150R";"900000";"17";"5";"2"
"08000K59GUN";"ACC KIT GUN METAL";"750000";"17";"5";"2"
"08000KVYVRED";"PAKET ACC BEAT 2";"344000";"17";"5";"6"
"08000KZLGRED";"PAKET ACC SPACY";"351000";"17";"5";"1"
"08000KZLGSLV";"PAKET ACC SPACY";"351000";"17";"5";"2"
"08000KZRA00";"ACC KIT VAR125";"395000";"17";"5";"5"
"0800AK56F00 ";"KITA A NEW SUPRA 150";"525000";"17";"5";"3"
"08100KVYZRED";" AKSESORIS KIT BEAT";"344000";"17";"5";"2"
"08100KVYZSLV";"  AKSESORIS KIT BEAT";"344000";"17";"5";"2"
"082322MAU0JN3";" OLI MPX3 20W40 0,8L";"34000";"17";"5";"182"
"082322MBK8JN1";" SCOOTER GEAR OIL";"12000";"17";"5";"66"
"08232M99K1JN1";" OLI MPX2 10W30 0,8L";"39500";"17";"5";"938"
"08232M99K8JN1";" OLI MPX1 10W30 1L";"44500";"17";"5";"45"
"08232M99K8JN9";" OLI MPX1 10W30 0,8L";"37500";"17";"5";"64"
"08234M99K0JN9";" OLI SPX1 10W30 0,8L";"46500";"17";"5";"47"
"08234M99K1JN9";" OLI SPX1 10W30 1L REP";"52500";"17";"5";"53"
"08500M99K8JN1";" OLI MPX1 10W30 1,2L";"52500";"17";"5";"94"
"08600M99K1JN9";"OLI SPX1 10W30 1,2L";"62000";"17";"5";"33"
"08CLAH50500";"   HONDA M/C GENUINE";"17500";"17";"5";"26"
"08F44K61A00";"   COVER FAN POP";"67000";"17";"5";"2"
"08F44K81AGRE";"  COVER FAN SPORTY";"67000";"17";"5";"1"
"08F44KVYVSLV";" GARNISH FAN SILVER";"70000";"17";"5";"4"
"08F47KYT700C";"  KIT TAIL LIGHT GARN";"84000";"17";"5";"2"
"08F47KYT720A";"  KIT HEAD LIGHT";"84000";"17";"5";"2"
"08F71KWB710E";" MAIN PIPE CVR GAR";"85000";"17";"5";"1"
"08F71KWB710F";" MAIN PIPE CVR GAR";"85000";"17";"5";"1"
"08F73KWB710E";"CENTER CVR GAR R/BLU";"90000";"17";"5";"1"
"08F73KWB710F";"CENTER CVR GAR L/BLU";"90000";"17";"5";"1"
"08F81KVB710C";"KEY SHUTTER CVR BLU";"10000";"17";"5";"1"
"08F86KWB710E";"HANDLE RR CVR GAR";"55000";"17";"5";"1"
"08F86KWB710F";"HANDLE RR CVR GAR";"55000";"17";"5";"1"
"08F86KYT740X";"KIT METER RING SILVER";"105000";"17";"5";"2"
"08F88K61A00";"COVER MUFFLER POP";"120000";"17";"5";"2"
"08G00K16RCRO";"ACC KIT SCOOPY GARN";"295000";"17";"5";"1"
"08R00K56F00";"HAND REST GRIP GTR";"77000";"17";"5";"3"
"08R80KWB710A";"METER VISOR BLUE";"128000";"17";"5";"1"
"08R80KYT700";"KIT METER VISOR";"74000";"17";"5";"1"
"08S10K56F00";"WIND SHIELD GTR";"340000";"17";"5";"1"
"08Z50KVY720B";"BEAT MACHO BLACK";"380000";"17";"5";"3"
"1110-94";"SPOKE SET";"22000";"17";"5";"2"
"11103KVB930";"11103KVB901";"16000";"17";"5";"14"
"11108KVB900";"PLATE BEARING SET";"4000";"17";"5";"8"
"11203KVB901";"UNDER RUBBER BUSH";"13000";"17";"5";"6"
"11330KYE900";"COVER COMP. R CRANK";"215000";"17";"5";"1"
"11341KVY960";"COVER L CRANK CASE";"260000";"17";"5";"1"
"11370K07900";"PROTECTOR COMP R";"26000";"17";"5";"1"
"11370KPH880";"PROTECTOR R COVER";"76000";"17";"5";"1"
"11393KGH901";"GASKET R COVER";"22500";"17";"5";"1"
"11393KWK900";"GASKET R COVER";"27500";"17";"5";"1"
"11395KGH901";"GASKET L COVER";"8000";"17";"5";"1"
"11395KVY901";"GASKET L COVER";"34500";"17";"5";"1"
"11395KWK900";"GASKET L COVER";"8000";"17";"5";"1"
"12191GGC900";"GASKET CYLINDER";"7000";"17";"5";"1"
"12191K44V00";"GASKET, CYLINDER";"7500";"17";"5";"1"
"12191KCN001";"GASKET CYLINDER";"5000";"17";"5";"1"
"12191KVB901";"GASKET CYLINDER";"7500";"17";"5";"2"
"12191KVY900";"GASKET CYLINDER";"7500";"17";"5";"1"
"12251KVY901";"GASKET CYLINDER";"15500";"17";"5";"2"
"12361035000";"CAP TAPPET";"8000";"17";"5";"15"
"12391GGC900";"GASKET HEAD COVER";"35000";"17";"5";"3"
"12391KRM840";"GASKET HEAD COVER";"11000";"17";"5";"2"
"12391KWN900";"GASKET,HEAD COVER";"58000";"17";"5";"3"
"12391KWWA80";"GASKET, HEAD COVER";"56000";"17";"5";"2"
"1300AKVY960";"CRANKSHAFT ASSY";"430000";"17";"5";"1"
"1300AKZLC30";"CRANKSHAFT ASSY";"486000";"17";"5";"1"
"1300AKZR600";"CRANKSHAFT ASSY";"520000";"17";"5";"1"
"13031K59A10";"RING SET PISTON (0.50)";"60000";"17";"5";"1"
"13103K36T00";"PISTON (0.50)";"65000";"17";"5";"1"
"13103K44V00";"PISTON (0.50)";"46000";"17";"5";"1"
"13111440001";"PIN PISTON";"13000";"17";"5";"1"
"13115GN5911";"13115GN5910";"500";"17";"5";"2"
"131A2KPH881";"PISTON KIT (0,25)";"140000";"17";"5";"2"
"131A2KRM305";"PISTON KIT (0.25)";"125000";"17";"5";"1"
"131A3KFV951";"PISTON KIT (0.50)";"130000";"17";"5";"1"
"131A3KRM305";"PISTON KIT (0.50)";"125000";"17";"5";"1"
"131A3KVB930";"PISTON KIT (0,50)";"97000";"17";"5";"1"
"131A3KWB920";"PISTON KIT (0,50)";"105000";"17";"5";"1"
"131A3KWN902";"PISTON KIT (0.50)";"102000";"17";"5";"1"
"131A3KZL305";"PISTON KIT (0.50)";"94000";"17";"5";"1"
"14401K18901";"CHAIN, CAM(94L) (FS)";"85000";"17";"5";"1"
"14401K56N01";"CHAIN CAM(120L)";"168000";"17";"5";"4"
"14401KPH901";"CHAIN CAM";"80500";"17";"5";"1"
"14401KPPT01";"CHAIN,CAM";"264000";"17";"5";"1"
"14401KVB901";"CHAIN CAM DID SCR-";"78000";"17";"5";"1"
"14431KGH900";"ARM,VALVE ROCKER";"250000";"17";"5";"1"
"14500KYZ900";"ARM COMP CAM CHAIN";"40000";"17";"5";"1"
"14502086001";"ROLLER CAM CHAIN";"9500";"17";"5";"4"
"14510K56N00";"TENSIONER COMP CAM";"50000";"17";"5";"2"
"14510KZR600";"TENSIONER ASSY., CAM";"20000";"17";"5";"2"
"14541GB4682";"SPRING TENSIONER";"1000";"17";"5";"7"
"1455AKTL6B0";"PUSH ROD ASSY";"38000";"17";"5";"2"
"14610086113";"GUIDE CAM CHAIN";"9900";"17";"5";"2"
"14610KWB600";"ROLLER CAM CHAIN";"17000";"17";"5";"1"
"14611KVB900";"GUIDECAM CHAIN";"3500";"17";"5";"1"
"14711KPH900";"VALVE,INLET";"20500";"17";"5";"1"
"14721KPH880";"VALVE, EXHAUST";"40000";"17";"5";"1"
"15133KPH900";"GEAR, OIL PUMP DRIVEN";"30000";"17";"5";"2"
"15133KVB900";"GEAR OIL PUMP DRIVEN";"24500";"17";"5";"2"
"15133KVY900";"GEAR OIL PUMP DRIVEN";"21500";"17";"5";"1"
"16016KVBS51";"SCREW SET";"40000";"17";"5";"2"
"16046KVY902";"BY STARTER ASSY AUTO";"295000";"17";"5";"1"
"16700K15306";"UNIT ASSY FUEL PUMP";"490000";"17";"5";"1"
"16700K18305";"UNIT ASSY,FUEL PUMP";"493000";"17";"5";"1"
"16700K45N01";"PUMP ASSY FUEL";"600000";"17";"5";"1"
"16700K81N01";"UNIT ASSY,FUEL PUMP";"380000";"17";"5";"2"
"17110KPH880";"PIPE INLET COMP";"34000";"17";"5";"1"
"17200K25SLV";"GARNISH CVR A/C";"65000";"17";"5";"2"
"17200K61A00";"COVER AIR FILTER POP";"65000";"17";"5";"2"
"17210K03N30";"ELEMEN COMP, AIR/C";"42500";"17";"5";"11"
"17210K16900";"ELEMENT COMP., AIR";"50000";"17";"5";"22"
"17210K56N00";"ELEMENT COMP AIR";"55000";"17";"5";"2"
"17210KPH900";"ELEMENT COMP A/C";"30000";"17";"5";"5"
"17210KVB930";"ELEMENT COMP A/C";"54500";"17";"5";"4"
"17210KVY960";"ELEMENT COMP A/C";"52000";"17";"5";"11"
"17210KWB920";"ELEMENT COMP A/C";"35000";"17";"5";"4"
"17210KWC900";"ELEMENT COMP A/C";"44000";"17";"5";"3"
"17210KYZ900";"ELEMENT COMP, AIR/C";"45000";"17";"5";"7"
"17210KZLA00";"ELEMENT COMP A/C";"51500";"17";"5";"19"
"17210KZR600";"ELEMENT COMP, AIR";"54500";"17";"5";"12"
"17211k15900";"ELEMENT COMP,AIR/C";"48000";"17";"5";"5"
"17211K18900";"ELEMENT COMP., A/C";"49500";"17";"5";"3"
"17211KYE900";"ELEMENT COMP A/C";"21000";"17";"5";"5"
"17245K16900";"COVER SUB ASSY., AIR";"28000";"17";"5";"1"
"17518GGLJ00";"DUST SEAL";"2500";"17";"5";"4"
"17572GGLJ00";"O-RING, FUEL PUMP";"13500";"17";"5";"4"
"17620KGH600";"CAP FUEL FILLER";"17500";"17";"5";"2"
"17910K15901";"CABLE COMP THROT";"40000";"17";"5";"1"
"17910K16901";"CABLE COMP THROTTLE";"61000";"17";"5";"2"
"17910K18901";"CABLE COMP A THROT";"64000";"17";"5";"2"
"17910K18902";"CABLE COMP. A,";"83000";"17";"5";"1"
"17910KEV621";"THROTTLE CABLE";"21500";"17";"5";"1"
"17910KSPB01";"CABLE COMP,THROT";"32000";"17";"5";"1"
"17910KTL691";"THROTTLE CABLE";"23500";"17";"5";"4"
"17910KTM780";"CABLE COMP, THROT";"33500";"17";"5";"1"
"17910KTM850";"CABLE COMP THROTTLE";"26000";"17";"5";"3"
"17910KVB904";"CABLE COMP THROTTLE";"70000";"17";"5";"2"
"17910KVG901";"CABLE COMP THROTTLE";"79000";"17";"5";"2"
"17910KWB920";"CABLE COMP, THROT";"22500";"17";"5";"4"
"17910KWC900";"CABLE COMP,THROT";"31500";"17";"5";"2"
"17910KWWA00";"CABLE COMP, THROT";"22000";"17";"5";"3"
"17910KWWA81";"CABLE COMP., THROT";"26000";"17";"5";"6"
"17910KZR601";"CABLE COMP THROTTLE";"65000";"17";"5";"1"
"17920K15901";"CABLE COMP B THROT";"42000";"17";"5";"1"
"17920K18901";"CABLE COMP B THROT";"47000";"17";"5";"1"
"17950KFLD00";"CABLE COMP, CHOKE";"16000";"17";"5";"2"
"17950KWB920";"CABLE COMP, CHOKE";"17000";"17";"5";"2"
"18318K16A00ZA";"PROTECTOR MUFFLER";"80000";"17";"5";"1"
"18318K25900";"PROTECTOR, MUFFLER";"33000";"17";"5";"2"
"18318K59A10";"PROTECTOR, MUFFLER";"30000";"17";"5";"2"
"18318K61900ZA";"PROTECTOR, MUFFLER";"30000";"17";"5";"3"
"18318K81N00ZA";"PROTECTOR MUFFLER";"33000";"17";"5";"3"
"18318KVBN50";"PROTECTOR A MUFFLER";"35000";"17";"5";"2"
"18318KVY901";"PROTECTOR MUFFLER";"17000";"17";"5";"5"
"18318KZL930";"PROTECTOR MUFFLER";"30000";"17";"5";"1"
"18318KZR600";"PROTECTOR, MUFFLER";"36000";"17";"5";"3"
"18805KVY900";"ELEMENT ASV A/C";"3500";"17";"5";"6"
"19104KVB930";"CAP RESERVE TANK";"3500";"17";"5";"4"
"19216KVB900";"GASKET STATOR BASE";"5000";"17";"5";"1"
"19217MAL300";"SEAL MECHANICAL";"51000";"17";"5";"2"
"19505KGH901";"HOSE C RADIATOR";"12000";"17";"5";"1"
"19742KZL930";"CAP L. COVER";"9500";"17";"5";"1"
"22011GCC770";"PIECE SLIDE";"8000";"17";"5";"19"
"22100K25900";"OUTER COMP CLUTCH";"100000";"17";"5";"2"
"22100KVB900";"OUTER COMP CLUTCH";"95000";"17";"5";"1"
"22102KVY900";"FACE DRIVE";"113000";"17";"5";"3"
"22102KZL930";"FACE, DRIVE";"113000";"17";"5";"1"
"22105KVB900";"BOSS DRIVE FACE";"17500";"17";"5";"4"
"22105KVY960";"BOSS DRIVE FACE";"17000";"17";"5";"6"
"22105KZLC00";"BOSS, DRIVE FACE";"20500";"17";"5";"3"
"22110KVB900";"FACE COMP MOVEABLE";"72000";"17";"5";"4"
"22113GFM970";"FINDRIVE FACE";"26000";"17";"5";"2"
"22121KCS651";"CENTER CLUTCH";"55000";"17";"5";"1"
"2212AK36T00";"ROLLER WEIGHT SET";"47000";"17";"5";"8"
"2212AK44V00";"ROLLER WEIGHT SET";"47000";"17";"5";"5"
"2212AKVB900";"ROLLER WEIGHT SET";"60000";"17";"5";"2"
"2212AKVY900";"ROLLER WEIGHT SET";"45000";"17";"5";"1"
"2212AKWN900";"ROLLER WEIGHT SET";"56000";"17";"5";"1"
"22132KWN900";"PIECE,SLIDE";"8000";"17";"5";"6"
"22201107001";"DISK CLUTCH";"100000";"17";"5";"3"
"22201166001";"DISK CLUTCH";"80000";"17";"5";"2"
"22201K56N01";"DISK CLUTCH FRICTION";"110000";"17";"5";"15"
"22201KGH601";"DISK CLUTCH FRICTION";"47500";"17";"5";"10"
"22201KPH901";"DISK CLUTCH FRICTION";"150000";"17";"5";"1"
"22201KPM850";"DISK CLUTCH FRIC";"25000";"17";"5";"3"
"22201KWB603";"DISK CLUTCH FRICTION";"42000";"17";"5";"3"
"22201KWWA01";"DISK CLUTCH FRICTION";"39500";"17";"5";"5"
"22201KYZ901";"DISK CLUTCH FRICTION";"75000";"17";"5";"1"
"22201MJ8001";"DISK CLUTCH FRICTION";"25000";"17";"5";"10"
"22201MR8001";"DISK CLUTCH FRICTION";"32000";"17";"5";"2"
"22321KWW742";"PLATE, CLUTCH";"7000";"17";"5";"4"
"22350107011";"PLATE PRESSURE";"41000";"17";"5";"1"
"22350KVY900";"PLATE COMP DRIVE";"26000";"17";"5";"2"
"22401KPP901";"SPRING,CLUTCH";"5500";"17";"5";"19"
"22401KVB900";"SPRING CLUTCH";"3000";"17";"5";"6"
"22401KVY900";"SPRING CLUTCH";"3500";"17";"5";"21"
"2251725017NR0";"TUBE TIRE (225/250-17)";"29800";"17";"5";"1"
"22530KPH900";"WEIGHT PRIM CLUTCH";"134000";"17";"5";"2"
"22535K44V00";"WEIGHT SET CLUTCH";"105000";"17";"5";"3"
"22535K81N00";"WEIGHT SET CLUTCH";"115000";"17";"5";"1"
"22535KVB900";"WEIGHT SET CLUTCH";"405000";"17";"5";"1"
"22535KVY900";"WEIGHT SET CLUCTH";"123000";"17";"5";"8"
"22535KWN901";"WEIGHT SET CLUTCH";"110000";"17";"5";"18"
"22535KZLA00";"WEIGHT SET CLUTCH";"118000";"17";"5";"3"
"22804148000";"RUBBER  CLUTCH";"2000";"17";"5";"5"
"22804GB2880";"RUBBER CLUTCH";"3000";"17";"5";"7"
"22870K15900";"CABLE COMP CLUTCH";"38000";"17";"5";"3"
"22870K15920";"CABLE COMP., CLUTCH";"36000";"17";"5";"1"
"22870K56N00";"CABLE COMP., CLUTCH";"36000";"17";"5";"2"
"22870K56N10";"CABLE COMP CLUTCH";"35000";"17";"5";"2"
"22870KCJ650";"CABLE COMP,CLUTCH";"34000";"17";"5";"1"
"22870KCJ660";"CABLE COMP CLUTCH";"35000";"17";"5";"3"
"22870KCJ690";"CABLE COMP,CLUTCH";"36000";"17";"5";"2"
"22870KCJ760";"CABLE COMP,CLUTCH";"35500";"17";"5";"1"
"22870KEH600";"CABLE COMP CLUTCH";"43000";"17";"5";"1"
"22870KEH900";"CABLE COMP,CLUTCH";"23000";"17";"5";"1"
"22870KEH930";"CABLE COMP,CLUTCH";"24500";"17";"5";"1"
"22870KWC900";"CABLE COMP,CLUTCH";"24500";"17";"5";"2"
"22870KYE900";"CABLE COMP,CLUTCH";"38000";"17";"5";"2"
"23100K35V01";"BELT DRIVE";"120000";"17";"5";"4"
"23100K36J02";"BELT DRIVE";"130000";"17";"5";"5"
"23100K44V01";"BELT DRIVE";"95000";"17";"5";"2"
"23100KVB901";"BELT DRIVE";"130000";"17";"5";"5"
"23100KVBBA0";"BELT DRIVE KIT";"158000";"17";"5";"10"
"23100KVYBA1";"BELT DRIVE KIT";"123000";"17";"5";"11"
"23100KZLBA0";"BELT DRIVE KIT";"135000";"17";"5";"10"
"23100KZR601";"BELT, DRIVE";"139000";"17";"5";"6"
"23100KZRBA0";"BELT DRIVE KIT";"173000";"17";"5";"12"
"23200KVB900";"DRIVEN FACE ASSY";"220500";"17";"5";"1"
"23205GGC900";"FACE SET DRIVEN";"216000";"17";"5";"1"
"23205KVY900";"FACE SET DRIVEN";"164000";"17";"5";"1"
"23224KVY900";"FACE SET MOVEABLE";"170000";"17";"5";"1"
"23224KZL930";"FACE SET, MOVABLE";"108000";"17";"5";"2"
"23233GCC000";"SPG DRIVEN FACE";"26000";"17";"5";"4"
"23237GCCC50";"COLLAR SEAL";"15500";"17";"5";"2"
"23238GCC000";"COLLAR SPG";"11500";"17";"5";"3"
"23411KVG900";"SHAFT DRIVE (18T)";"129000";"17";"5";"1"
