"06141GN5505";"CAM CHAIN KIT";"44000";"17";"5";"4"
"23411KVY900";"SHAFT DRIVE";"129000";"17";"5";"1"
"23411KZL930";"SHAFT,DRIVE";"129000";"17";"5";"3"
"23411KZR600";"DRIVESHAFT(17T)";"134000";"17";"5";"1"
"23421KVB900";"SHAFT COUNTER (12T)";"98000";"17";"5";"1"
"23422KWN901";"23422KWN900";"82500";"17";"5";"1"
"23801KK1011";"SPROCKET DRIVE";"41000";"17";"5";"1"
"24435KPK900";"24435KPK901";"18500";"17";"5";"1"
"24610KPP900";"SPINDLE COMP,GEAR";"113000";"17";"5";"1"
"24641KBP900";"SP.GRSHFT.ARM";"3500";"17";"5";"10"
"24651KSP910";"SPRING GEAR SHIFT";"5500";"17";"5";"5"
"2751700000NR0";"TUBE TIRE (2.75-17)";"34900";"17";"5";"23"
"28120KVB901";"PINION ASSY START";"182000";"17";"5";"2"
"28223GCC000";"SPRING KICK DRIVEN";"1500";"17";"5";"3"
"28223KZL840";"SPRING KICK DRIVEN";"2000";"17";"5";"2"
"28230KVB902";"GEAR COMP KICK";"52500";"17";"5";"2"
"28230KZL840";"GEAR COMP. KICK";"58000";"17";"5";"2"
"28230KZR600";"GEAR COMP., KICK";"56000";"17";"5";"2"
"28250KVB902";"SPINDLE COMP KICK";"95000";"17";"5";"4"
"28250KZR600";"SPINDLE COMP., KICK";"96000";"17";"5";"1"
"28281KWB600";"SPG KICK RETURN";"7000";"17";"5";"6"
"28300KVB900";"ARM ASSY KICK";"64000";"17";"5";"2"
"28333300000";"SPRING KICK STARTER";"500000";"17";"5";"4"
"30410KVY960";"CDI UNIT";"390000";"17";"5";"1"
"30500K07901";"COIL ASSY IGN";"78000";"17";"5";"1"
"30510KZR601";"COIL COMP., IGNITION";"98000";"17";"5";"1"
"30700K13900";"CAP ASSY NOISE";"72000";"17";"5";"1"
"30700KPH881";"CAP ASSY NOISE";"18500";"17";"5";"1"
"30700KSPB01";"CAP NOISE ASSY";"50000";"17";"5";"2"
"30700KVB931";"CAP ASSY NOISE";"18000";"17";"5";"2"
"30700KVY961";"CAP ASSY NOISE";"42000";"17";"5";"2"
"30700KWN982";"CAP ASSY NOISE";"30000";"17";"5";"2"
"30700KWW641";"CAP ASSY NOISE";"34000";"17";"5";"3"
"30700KZL931";"CAP ASSY NOISE";"33000";"17";"5";"2"
"30700KZLA01";"CAP ASSY NOISE";"33000";"17";"5";"2"
"31120K25902";"STATOR COMP (DS)";"160000";"17";"5";"1"
"31120KVB931";"STATOR COMP";"189000";"17";"5";"1"
"31120KVY961";"STATOR COMP";"173000";"17";"5";"1"
"31120KWWA81";"STATOR COMP";"159000";"17";"5";"1"
"31120KYE902";"STATOR COMP";"151000";"17";"5";"1"
"31213KEE630";"BRACKET COMP FR";"183000";"17";"5";"2"
"31500KPH881";"BATTERY GTZ5S GS";"234000";"17";"5";"5"
"31500KWWA02";"BATTERY YTZ4-V";"227000";"17";"5";"4"
"31500KZR602";"BATTERY(GTZ6V)";"284000";"17";"5";"5"
"31600KRS971";"REGULATOR REC COMP";"105000";"17";"5";"2"
"31600KTMN01";"REGULATOR REC COMP";"241000";"17";"5";"1"
"31600KVBN51";"REGULATOR REC COMP";"111000";"17";"5";"2"
"31600KWW641";"REG RECT COMP";"331000";"17";"5";"2"
"31916KRM841";"SPARK PLUG CPR8EA-9";"13000";"17";"5";"29"
"31916KWB601";"SPARK PLUG CPR6EA-";"13800";"17";"5";"4"
"31926KRM842";"SPARK PLUG CPR9EA-9";"17500";"17";"5";"34"
"31926KWB601";"SPARK PLUG U20EPR9S";"13800";"17";"5";"2"
"31926KYT902";"SPARK PLUG U27EPR-9";"15000";"17";"5";"4"
"31928MFFD01";"SPARK PLUG U24EPR9";"13000";"17";"5";"11"
"33100K16A01";"LIGHT ASSY, HEAD";"600000";"17";"5";"1"
"33100K61900";"HEADLIGHT ASSY";"175000";"17";"5";"1"
"33110K81N01";"UNIT HEAD LIGHT";"110000";"17";"5";"1"
"33110KVBN51";"HEADLIGHT UNIT";"200000";"17";"5";"1"
"33110KVY961";"HEADLIGHT UNIT";"115500";"17";"5";"1"
"33110KZR601";"UNIT,HEAD LIGHT";"262500";"17";"5";"1"
"33130KEV601";"SOCKET COMP";"17000";"17";"5";"3"
"33130KVY961";"SOCKET COMP";"45000";"17";"5";"4"
"33301K07901";"BULB POSITION";"7500";"17";"5";"6"
"33400KTM850";"WINKER ASSY R FR";"40000";"17";"5";"1"
"33400KVB931";"WINKER ASSY R FR";"45000";"17";"5";"1"
"33400KVY961";"WINKER ASSY R FR";"31000";"17";"5";"2"
"33402KTL691";"LENS WINKER R FR";"8500";"17";"5";"1"
"33450K15901";"WINKER ASSY L FR";"115000";"17";"5";"1"
"33450KVB931";"WINKER ASSY L FR";"45000";"17";"5";"1"
"33452KTL691";"LENS WINKER L FR";"8500";"17";"5";"1"
"33650K15921";"WINKER ASSY,L RR";"109000";"17";"5";"1"
"33650KYE901";"WINKER ASSY,L RR";"115000";"17";"5";"1"
"33701K25901";"LENS COMP., TAILLIGHT";"21000";"17";"5";"1"
"33701KTL691";"LENS TAILLIGHT";"16000";"17";"5";"1"
"33701KWWA01";"LENS COMB RR";"30000";"17";"5";"5"
"33703KTL691";"LENS WINKER R RR";"6000";"17";"5";"3"
"33703KVLN01";"LENS COMB TAILLIGHT";"25000";"17";"5";"1"
"33704KVLN01";"BASE COMP TAILLIGHT";"65000";"17";"5";"1"
"33704KWWA01";"BASE COMP TAILLIGHT";"80000";"17";"5";"1"
"34901K18901";"BULB,HEAD LIGHT";"54000";"17";"5";"2"
"34901KC5003";"BULB HEADLIGHT";"125000";"17";"5";"3"
"34901KFVB51";"BULB HEADLIGHT (12V";"17000";"17";"5";"23"
"34901KPH881";"BULB HEADLIGHT";"40000";"17";"5";"2"
"34901KWR004";"BULB HEADLIGHT";"211500";"17";"5";"1"
"34901KZL841";"BULB, HEADLIGHT(12V";"80000";"17";"5";"4"
"34905GM9003";"BULB WINKER";"6000";"17";"5";"9"
"34905KANW01";"WB BULB (12V10W-";"12000";"17";"5";"7"
"34906GB6921";"BULB TAILLIGHT";"10500";"17";"5";"7"
"34906KET940";"BULB TAILLIGHT";"12000";"17";"5";"7"
"34908GA7701";"BULB W BASE";"4000";"17";"5";"7"
"34930KWA930";"BULB (12V10W)";"15000";"17";"5";"7"
"35010KPH900";"KEY SET";"113000";"17";"5";"1"
"35010KVY960";"KEY SET";"200000";"17";"5";"1"
"35150KPH880";"SWITCH UNIT LIGHTING";"33000";"17";"5";"2"
"35160KPH881";"SWITCH UNIT START";"29000";"17";"5";"5"
"35160KWWA01";"SWITCH UNIT START";"26000";"17";"5";"5"
"35170K46N01";"SWITCH UNIT DIMMER";"25000";"17";"5";"3"
"35170K59A11";"SWITCH UNIT DIMMER";"25000";"17";"5";"6"
"35170kph651";"SWITCH UNIT DIMMER";"26000";"17";"5";"7"
"35170KWWA01";"SWITCH UNIT DIMMER";"20000";"17";"5";"8"
"35170KYZ901";"SWITCH UNIT DIMMER";"15000";"17";"5";"5"
"35180KPH881";"SWITCH UNIT HORN";"29000";"17";"5";"6"
"35180KWWA01";"SWITCH UNIT HORN";"26000";"17";"5";"6"
"35190KWN902";"SW UNIT, IDLE";"40000";"17";"5";"2"
"35200K03N31";"SW UNIT,WINKER";"25000";"17";"5";"1"
"35200K47N01";"SWITCH UNIT, WINKER";"18000";"17";"5";"1"
"35200KPH901";"SWITCH UNIT WINKER";"41000";"17";"5";"2"
"35200KVB851";"SWITCH UNIT WINKER";"30000";"17";"5";"6"
"35200KVB900";"SWITCH UNIT WINKER";"30000";"17";"5";"2"
"35200KWWA01";"SWITCH UNIT WINKER";"30000";"17";"5";"2"
"35200KYZ901";"SWITCH UNIT WINKER";"28000";"17";"5";"6"
"35340GW3980";"SWITCH FR STOP";"55000";"17";"5";"3"
"35345GW0900";"SWITCH FR STOP";"11000";"17";"5";"15"
"35700KVY900";"SWITCH ASSY SIDE";"230000";"17";"5";"1"
"35850K18901";"SWITCH ASSY.,";"55000";"17";"5";"1"
"36532K18901";"SENSOR OXYGEN";"320000";"17";"5";"1"
"37100KCJ691";"METER ASSY,COMB";"1750000";"17";"5";"1"
"37200K16A01";"SPEEDOMETER ASSY.";"309000";"17";"5";"1"
"37200KWW911";"SPEEDOMETER ASSY";"360000";"17";"5";"1"
"37211KVB901";"LENS";"19000";"17";"5";"1"
"37211KVBT01";"LENS";"20500";"17";"5";"1"
"37224KWWA01";"SOCKET COMP";"152000";"17";"5";"1"
"37800K03H01";"FUEL UNIT";"96500";"17";"5";"1"
"37800k16901";"FUEL UNIT";"83000";"17";"5";"1"
"37800KCJ661";"FUEL UNIT";"117000";"17";"5";"1"
"37800KPH901";"FUEL UNIT";"76000";"17";"5";"1"
"37800KVY961";"FUEL UNIT";"58000";"17";"5";"2"
"37800KWB920";"FUEL UNIT";"66000";"17";"5";"2"
"37800KWWA81";"FUEL UNIT ASSY";"52000";"17";"5";"1"
"37800KZR601";"FUEL UNIT";"70000";"17";"5";"1"
"38110KTM851";"HORN COMP (HIGH)";"33000";"17";"5";"8"
"38300KRS971";"RELAY ASSY WINKER";"37000";"17";"5";"1"
"38301K16901";"RELAY COMP WINKER";"30000";"17";"5";"2"
"38501kvb901";"RELAY COMP,START";"36000";"17";"5";"1"
"38501KVZ631";"38501KWN901";"20500";"17";"5";"1"
"38770K25901";"PGM-FI UNIT";"512000";"17";"5";"1"
"38770K33N03";"UNIT COMP PGM-FI";"1100000";"17";"5";"1"
"40510K15920";"CASE,DRIVE CHAIN";"41000";"17";"5";"1"
"41201GN5900";"SPROCKET DRIVEN";"75000";"17";"5";"1"
"41201KPH882";"SPROCKET DRIVEN 35T";"61000";"17";"5";"1"
"41241307012";"DAMPER,RR WHEEL SET";"38000";"17";"5";"3"
"41241GB4770";"DAMPER RR SET";"10000";"17";"5";"4"
"41241KFL850";"DAMPER RR SET";"11500";"17";"5";"3"
"41241KSP900";"DAMPER RR WHEEL";"27000";"17";"5";"2"
"41241KW7881";"RUBBER DAMPER RR";"19500";"17";"5";"6"
"41241KWB601";"DAMPER WHEEL SET";"14500";"17";"5";"4"
"42301KWB600";"AXLE RR WHEEL";"21000";"17";"5";"2"
"42701KVG900";"RIM RR WHEEL";"240000";"17";"5";"2"
"42711K46N00";"TIRE RR (90/90-";"192000";"17";"5";"1"
"42711K56N00";"TIRE, RR";"250000";"17";"5";"1"
"42711K59A12";"TIRE RR (90/90-14";"217000";"17";"5";"2"
"42711KTM850";"TIRE, RR (80/90-17";"184500";"17";"5";"1"
"42711KWB922";"TIRE, RR (80/90-17";"203000";"17";"5";"1"
"42711KWW010";"TIRE, RR (80/90-17";"184500";"17";"5";"3"
"42711KYE911";"TIRE, RR (100/90-17";"310000";"17";"5";"1"
"43001K56F00";"HAND GUARD GTR";"340000";"17";"5";"2"
"43111K56F00";"REAR CARRIER GTR";"375000";"17";"5";"3"
"43125KGA902";"SHOE COMP BRAKE (NA)";"47500";"17";"5";"3"
"43125KPH903";"SHOE COMP BRAKE (NA)";"33500";"17";"5";"12"
"43130KZL930";"BRAKE SHOE";"46500";"17";"5";"60"
"43251KCJ672";"DISK RR BRAKE";"165000";"17";"5";"1"
"43351KTMN31";"DISK RR BREAKE";"130000";"17";"5";"1"
"43450K46N01";"CABLE COMP RR BRK";"75000";"17";"5";"1"
"43450KVB930";"CABLE COMP,RR BRK";"54000";"17";"5";"2"
"43450KVY900";"CABLE COMP,RR BRK";"52000";"17";"5";"1"
"43450KZR611";"CABLE COMP RR BRK";"60000";"17";"5";"1"
"43472KVB900";"SPRING RR BRAKE ARM";"1000";"17";"5";"4"
"43513KBP882";"43513KBP881";"32000";"17";"5";"1"
"44301GN5900";"AXLE FR WHEEL";"17000";"17";"5";"2"
"44301KVG950";"AXLE FR WHEEL";"18000";"17";"5";"5"
"44601KVB911";"HUB FR WHEEL";"150000";"17";"5";"1"
"44601KWC901";"CAST, WHEEL FR (MA AX";"625000";"17";"5";"1"
"44650K81N00ZA";"WHEEL SUB ASSY,";"569000";"17";"5";"1"
"44680KSPB00";"RETAINER GEAR BOX";"2500";"17";"5";"7"
"44711K56N00";"TIRE, FR";"200000";"17";"5";"1"
"44711K59A12";"TIRE FR (80/90-14";"189000";"17";"5";"3"
"44711KTM850";"TIRE, FR (70/90-17";"143000";"17";"5";"4"
"44711KWB922";"TIRE, FR (70/90-17";"155000";"17";"5";"5"
"44711KWW010";"TIRE, FR (70/90-17";"143000";"17";"5";"2"
"44711KYE911";"TIRE, FR (80/100-17";"201000";"17";"5";"1"
"44712KZT901";"TUBE, TIRE";"32400";"17";"5";"2"
"44800K25900";"BOX ASSY.,";"40000";"17";"5";"5"
"44800KVB910";"BOX SPEEDOMETER";"65000";"17";"5";"5"
"44800KWW650";"GEAR BOX ASSY SPDMT";"34500";"17";"5";"6"
"44830KCJ650";"CABLE ASSY.,SPDMT";"26500";"17";"5";"1"
"44830KEV651";"SPEEDOMETER CABLE";"20000";"17";"5";"1"
"44830KEV881";"SPEEDOMETER CABLE";"17500";"17";"5";"8"
"44830KTL690";"CABLE COMP";"24000";"17";"5";"2"
"44830KTM880";"CABLE COMP, SPDMT";"23000";"17";"5";"6"
"44830KVBT00";"CABLE COMP,SPDMT";"25000";"17";"5";"1"
"44830KVY721";"CABLE COMP,SPDMT";"22000";"17";"5";"11"
"44830KW1900";"CABLE,SPEEDOMTR";"23000";"17";"5";"1"
"44830KWB940";"CABLE COMP,SPDMT";"25000";"17";"5";"2"
"44830KWWA00";"CABLE COMP, SPDMT";"23000";"17";"5";"3"
"44830KWWA82";"CABLE COMP., SPDMT";"22500";"17";"5";"2"
"45120001011";"BRAKE SHOE (NA)";"32500";"17";"5";"18"
"45251K15901";"DISK FR BRAKE (SS)";"195000";"17";"5";"1"
"45251KPH881";"DISK FR BRAKE";"145000";"17";"5";"1"
"45251KWB921";"DISK FR BRAKE";"145000";"17";"5";"1"
"45530471831";"CYLINDER SET,MAS";"72000";"17";"5";"1"
"45530KET920";"CYLINDER SET MASTER";"68000";"17";"5";"4"
"45530KVY911";"CYLINDER SET MASTER";"68000";"17";"5";"5"
"46500K07900";"PEDAL COMP. BRAKE";"50000";"17";"5";"1"
"50260K15900ZD";" SHROUD R(BLK)";"113000";"17";"5";"1"
"50290KCJ650";"SHROUD L INNER";"14000";"17";"5";"1"
"50352KVB900";"RUBBER LINK STOPPER";"6000";"17";"5";"2"
"5038AKVBN50";"BOX ASSY BATTERY";"89000";"17";"5";"1"
"50415KYT940";"CAP REAR GRAB END";"1500";"17";"5";"1"
"50503KVY900";"SHAFT MAIN STAND";"12500";"17";"5";"5"
"50520KVB900";"SPRING MAIN STAND";"3500";"17";"5";"2"
"50530K25900";"BAR COMP., SIDE";"22000";"17";"5";"1"
"50603033010";"PIN,STEP BAR JOINT";"25000";"17";"5";"2"
"50605KVLT30";"HOLDER R PILLION STEP";"174000";"17";"5";"1"
"50610K15900";"RUBBER,MAIN STEP";"20500";"17";"5";"2"
"50613K15900";"PLATE, STEP SETTING";"8500";"17";"5";"1"
"50614K15900";"PLATE,MAIN STEP CLICK";"7500";"17";"5";"2"
"50615K84A00";"HEEL GUARD";"180000";"17";"5";"2"
"50650KGH600";"HOLDER R MAIN STEP";"95000";"17";"5";"1"
"50706K41N00ZA";"GUARD L PIVOT COVER";"11000";"17";"5";"1"
"5071AK25900";"BAR, R. PILLION STEP";"22500";"17";"5";"1"
"5071BK25900";"BAR, L. PILLION STEP";"22500";"17";"5";"1"
"51401KPH971";"SPRING FR FORK";"17000";"17";"5";"2"
"51401KVB901";"SPRING FR";"17500";"17";"5";"2"
"51401KVBT01";"SPRING FR FORK";"21000";"17";"5";"2"
"51401KWW641";"SPRING FR FORK";"18500";"17";"5";"1"
"51401KYE901";"SPRING FR FORK";"29000";"17";"5";"2"
"51410K15901";"PIPE COMP FR FORK";"230000";"17";"5";"1"
"51410K18901";"PIPE COMP FR FORK";"218000";"17";"5";"1"
"51410K45N01";"PIPE COMP FR FORK";"240000";"17";"5";"1"
"51410KTM881";"PIPE COMP FR FORK";"132500";"17";"5";"2"
"51410KVB901";"PIPE COMP FR FORK";"132500";"17";"5";"3"
"51410KVY731";"PIPE COMP FR FORK";"132500";"17";"5";"2"
"51410KZLA01";"PIPE COMP FR FORK";"138000";"17";"5";"8"
"51420KVY871";"CASE R FR BOTTOM (MA";"165000";"17";"5";"1"
"51420KZR600";"CASE R FR BOTTOM";"163000";"17";"5";"1"
"51425GN5901";"DUST SEAL FR FORK";"19000";"17";"5";"1"
"51490gaa305";"SEAL SET FR FORK";"43000";"17";"5";"3"
"51490GN5305";"SEAL SET FR FORK";"40000";"17";"5";"6"
"51490KC5305";"SEAL SET FR FORK";"32500";"17";"5";"3"
"51490KGH902";"SEAL SET FR FORK";"37000";"17";"5";"3"
"51490KRM852";"SEAL SET FR FORK";"78000";"17";"5";"8"
"52400K25901";"CUSHION ASSY RR";"207000";"17";"5";"1"
"52400KEV882";"CUSHION ASSY RR";"140000";"17";"5";"2"
"52400KPH720";"CUSHION ASSY RR";"201000";"17";"5";"1"
"52400KVY961";"CUSHION ASSY RR";"232000";"17";"5";"3"
"52400KZLA01";"CUSHION ASSY RR";"212000";"17";"5";"1"
"52400KZR600";"CUSHION ASSY RR";"221000";"17";"5";"1"
"5240AKTM850ZB";"CUSHION ASSY RR (SET)";"360000";"17";"5";"1"
"53100K15900";"PIPE STRG HANDLE";"62000";"17";"5";"1"
"53100K15920ZA";"PIPE STEERING HANDLE";"55000";"17";"5";"1"
"53100K25910";"PIPE COMP STEERING";"95000";"17";"5";"1"
"53100KVBN60";"PIPE COMP STRG HDL";"131000";"17";"5";"1"
"53100KWB920";"PIPE COMP STRG";"132000";"17";"5";"2"
"53100KZR600";"PIPE COMP STRG HAND";"145000";"17";"5";"1"
"53105KRC900";"ENDSTRG HDL";"1500";"17";"5";"6"
"5310BK25900";"53100K25900";"116000";"17";"5";"1"
"53140K03N30";"GRIP COMP, THROT";"10000";"17";"5";"1"
"53140KVB900";"GRIP COMP THROT";"17000";"17";"5";"2"
"53140KVBT00";"GRIP COMP THROT";"12500";"17";"5";"2"
"53166K07900";"GRIP L HDL";"10000";"17";"5";"1"
"53166KSPA70";"GRIP L HDL";"11000";"17";"5";"1"
"53166KVB900";"GRIP L HDL";"11500";"17";"5";"1"
"53166KWB600";"GRIP L HDL";"10000";"17";"5";"2"
"53175KEH601";"LEVER R STRG HDL";"20000";"17";"5";"2"
"53175KET920";"LEVER R HANDLE";"62000";"17";"5";"2"
"53175KRST80";"LEVER R STRG HDL";"37000";"17";"5";"2"
"53175KSPB51";"LEVER R STRG HNDL";"32000";"17";"5";"2"
"53175KVB921";"LEVER R STRG HDL";"62000";"17";"5";"1"
"53175KVB930";"LEVER R STRG HANDLE";"74000";"17";"5";"2"
"53175KVGA21";"LEVER R STRG HDL";"48000";"17";"5";"2"
"53175KWN901";"LEVER,R STRG HNDL";"98000";"17";"5";"3"
"53178K25910";"LEVER L STRG HANDLE";"26000";"17";"5";"2"
"53178K59A10";"LEVER L,STRG HANDLE";"32000";"17";"5";"3"
"53178KEH601";"  LEVER COMP L HDL";"26000";"17";"5";"2"
"53178KVB900";"  LEVER L STRG HDL";"25000";"17";"5";"3"
"53178KVB930";"  LEVER L STRG HDL";"40000";"17";"5";"4"
"53178KVBN60";" LEVER L STRG HANDLE";"48000";"17";"5";"3"
"53178KVGA20";" LEVER,L STRG HANDLE";"96000";"17";"5";"1"
"53178KWC900";"  LEVER L STRG HDL";"40000";"17";"5";"2"
"53178KWN930";"   LEVER,L STRG HANDLE";"61000";"17";"5";"2"
"53178KYT900";"   LEVER L STRG HDL";"28000";"17";"5";"2"
"53199KVG910";"  SPRING BRAKE LEVER";"3000";"17";"5";"5"
"53200KVY720";"  STEM COMP STRG (BLK)";"372000";"17";"5";"1"
"53203K07900ZD";" COVER R HDL TOP(AF";"36000";"17";"5";"1"
